0.00000000e+00 0.00000000e+00 0.00000000e+00 6.98076410e-01 -2.97244393e+00 2.48270414e+00 2.48117896e+00 3.69172151e+01 2.54963434e+00 2.55157600e+00 -2.90420967e+00 6.98067449e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.46016084e-01 -2.80605319e+00 2.62106479e+00 2.61950655e+00 3.98570384e+01 2.68843912e+00 2.69050559e+00 -2.73739105e+00 8.46004465e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.96991471e-01 -2.63686778e+00 2.76258517e+00 2.76099450e+00 4.29086983e+01 2.83039864e+00 2.83259224e+00 -2.56778519e+00 9.96977004e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15109330e+00 -2.46478039e+00 2.90734749e+00 2.90572501e+00 4.60670751e+01 2.97559545e+00 2.97791856e+00 -2.39528450e+00 1.15107583e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30840205e+00 -2.28969556e+00 3.05542449e+00 3.05377085e+00 4.93269504e+01 3.12410261e+00 3.12655767e+00 -2.21979324e+00 1.30838143e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46898805e+00 -2.11152892e+00 3.20687932e+00 3.20519518e+00 5.26830102e+01 3.27598356e+00 3.27857307e+00 -2.04122683e+00 1.46896419e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63725616e+00 -1.92540893e+00 3.36587445e+00 3.36415970e+00 5.62214177e+01 3.43541206e+00 3.43814219e+00 -1.85470331e+00 1.63722887e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.49231170e-01 -3.77666272e+00 1.61322315e+00 1.61160863e+00 2.06294125e+01 1.68105464e+00 1.68255640e+00 -3.70715842e+00 -1.49227514e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.49011614e-09 -3.60295415e+00 1.74973786e+00 1.74807227e+00 2.30666847e+01 1.81816816e+00 1.81983411e+00 -3.53285837e+00 1.49011614e-09 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23272790e-01 -3.46019724e+00 1.86288684e+00 1.86118072e+00 2.51770488e+01 1.93179465e+00 1.93359657e+00 -3.38963305e+00 1.23269462e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48448975e-01 -3.31587870e+00 1.97811552e+00 1.97636974e+00 2.73980996e+01 2.04749326e+00 2.04943346e+00 -3.24485651e+00 2.48442057e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75645149e-01 -3.16985490e+00 2.09552658e+00 2.09374201e+00 2.97249882e+01 2.16536723e+00 2.16744808e+00 -3.09838457e+00 3.75634429e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.04966132e-01 -3.02199776e+00 2.21521287e+00 2.21339037e+00 3.21528320e+01 2.28550992e+00 2.28773385e+00 -2.95008869e+00 5.04951443e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36507242e-01 -2.87219057e+00 2.33725866e+00 2.33539909e+00 3.46767337e+01 2.40800609e+00 2.41037559e+00 -2.79985171e+00 6.36488453e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.70353164e-01 -2.72032938e+00 2.46173871e+00 2.45984294e+00 3.72917494e+01 2.53293091e+00 2.53544855e+00 -2.64756931e+00 7.70330175e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06578551e-01 -2.56632191e+00 2.58871860e+00 2.58678749e+00 3.99928923e+01 2.66035034e+00 2.66301873e+00 -2.49314889e+00 9.06551287e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04524851e+00 -2.41008709e+00 2.71825520e+00 2.71628965e+00 4.27751357e+01 2.79032162e+00 2.79314344e+00 -2.33650910e+00 1.04521693e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18641861e+00 -2.25155463e+00 2.85039647e+00 2.84839738e+00 4.56334106e+01 2.92289302e+00 2.92587103e+00 -2.17757939e+00 1.18638266e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33013510e+00 -2.09066478e+00 2.98518174e+00 2.98315003e+00 4.85626077e+01 3.05810415e+00 3.06124116e+00 -2.01629979e+00 1.33009479e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48030707e+00 -1.92305259e+00 3.12628303e+00 3.12421881e+00 5.16369664e+01 3.19963832e+00 3.20294149e+00 -1.84829523e+00 1.48026227e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.36867364e-01 -3.60407762e+00 1.54245693e+00 1.54046370e+00 1.98392717e+01 1.61419509e+00 1.61605043e+00 -3.53027447e+00 -1.36860445e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.45058071e-10 -3.44331813e+00 1.66689491e+00 1.66484487e+00 2.20737953e+01 1.73922992e+00 1.74128103e+00 -3.36893249e+00 -7.45058071e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12738597e-01 -3.31155842e+00 1.76973706e+00 1.76764219e+00 2.39943382e+01 1.84254775e+00 1.84476079e+00 -3.23671265e+00 1.12732846e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26920342e-01 -3.17868636e+00 1.87419350e+00 1.87205500e+00 2.60030673e+01 1.94747208e+00 1.94984963e+00 -3.10339176e+00 2.26908774e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42638212e-01 -3.04458288e+00 1.98034377e+00 1.97816282e+00 2.80951287e+01 2.05408303e+00 2.05662772e+00 -2.96885021e+00 3.42620796e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59974130e-01 -2.90914340e+00 2.08825808e+00 2.08603587e+00 3.02656845e+01 2.16245132e+00 2.16516588e+00 -2.83298294e+00 4.59950861e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.79001079e-01 -2.77227423e+00 2.19799871e+00 2.19573643e+00 3.25099296e+01 2.27263971e+00 2.27552693e+00 -2.69569583e+00 5.78971977e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99782133e-01 -2.63389362e+00 2.30961911e+00 2.30731793e+00 3.48230620e+01 2.38470206e+00 2.38776480e+00 -2.55690679e+00 6.99747237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.22371067e-01 -2.49393069e+00 2.42316421e+00 2.42082535e+00 3.72002848e+01 2.49868371e+00 2.50192491e+00 -2.41654461e+00 8.22330433e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46812849e-01 -2.35232488e+00 2.53867093e+00 2.53629560e+00 3.96368087e+01 2.61462191e+00 2.61804457e+00 -2.27454846e+00 9.46766545e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07314374e+00 -2.20902567e+00 2.65616816e+00 2.65375760e+00 4.21278486e+01 2.73254587e+00 2.73615309e+00 -2.13086759e+00 1.07309184e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20139153e+00 -2.06399216e+00 2.77567694e+00 2.77323240e+00 4.46686260e+01 2.85247694e+00 2.85627185e+00 -1.98546088e+00 1.20133413e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33501623e+00 -1.91331875e+00 2.90042532e+00 2.89794724e+00 4.73227468e+01 2.97765434e+00 2.98164523e+00 -1.83441312e+00 1.33495328e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.25251555e-01 -3.43675995e+00 1.47312718e+00 1.47067135e+00 1.90532686e+01 1.54884560e+00 1.55113266e+00 -3.35849839e+00 -1.25241219e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96705399e-10 -3.28817344e+00 1.58622539e+00 1.58370745e+00 2.10908165e+01 1.66253352e+00 1.66505361e+00 -3.20934653e+00 -4.96705399e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02867925e-01 -3.16672477e+00 1.67941534e+00 1.67684873e+00 2.28290347e+01 1.75619321e+00 1.75890579e+00 -3.08745276e+00 1.02859658e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06773380e-01 -3.04455867e+00 1.77380893e+00 1.77119525e+00 2.46356287e+01 1.85104861e+00 1.85395653e+00 -2.96485384e+00 2.06756993e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11790287e-01 -2.92157601e+00 1.86946705e+00 1.86680790e+00 2.65058920e+01 1.94716119e+00 1.95026740e+00 -2.84145010e+00 3.11765941e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17982255e-01 -2.79769116e+00 1.96644192e+00 1.96373890e+00 2.84351760e+01 2.04458368e+00 2.04789120e+00 -2.71715546e+00 4.17950124e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.25404563e-01 -2.67282699e+00 2.06477755e+00 2.06203226e+00 3.04189030e+01 2.14336057e+00 2.14687249e+00 -2.59189239e+00 5.25364831e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.34103339e-01 -2.54692454e+00 2.16451332e+00 2.16172736e+00 3.24525394e+01 2.24353165e+00 2.24725117e+00 -2.46560157e+00 6.34056197e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.44116188e-01 -2.41992427e+00 2.26567559e+00 2.26285058e+00 3.45315958e+01 2.34512368e+00 2.34905407e+00 -2.33822315e+00 7.44061829e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.55472679e-01 -2.29178325e+00 2.36828698e+00 2.36542457e+00 3.66516284e+01 2.44815962e+00 2.45230423e+00 -2.20971396e+00 8.55411299e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.68194502e-01 -2.16246592e+00 2.47236202e+00 2.46946385e+00 3.88082353e+01 2.55265433e+00 2.55701658e+00 -2.08003821e+00 9.68126298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08229577e+00 -2.03194547e+00 2.57790823e+00 2.57497599e+00 4.09970577e+01 2.65861562e+00 2.66319903e+00 -1.94916890e+00 1.08222094e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20083073e+00 -1.89673175e+00 2.68775281e+00 2.68478739e+00 4.32722532e+01 2.76888168e+00 2.77369578e+00 -1.81360696e+00 1.20074931e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.14360931e-01 -3.27469268e+00 1.40527875e+00 1.40226076e+00 1.82722262e+01 1.48501975e+00 1.48783185e+00 -3.19182646e+00 -1.14347089e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.93410798e-10 -3.13752365e+00 1.50775063e+00 1.50466621e+00 2.01192684e+01 1.58806849e+00 1.59115744e+00 -3.05411911e+00 -9.93410798e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36391106e-02 -3.02571984e+00 1.59192080e+00 1.58878479e+00 2.16831109e+01 1.67269790e+00 1.67601527e+00 -2.94189336e+00 9.36282724e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87961368e-01 -2.91354256e+00 1.67693530e+00 1.67374984e+00 2.32980713e+01 1.75816366e+00 1.76171258e+00 -2.82930752e+00 1.87940067e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83025607e-01 -2.80090859e+00 1.76284033e+00 1.75960754e+00 2.49597111e+01 1.84451255e+00 1.84829625e+00 -2.71627785e+00 2.82994213e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78881105e-01 -2.68774732e+00 1.84967410e+00 1.84639610e+00 2.66636826e+01 1.93178327e+00 1.93580508e+00 -2.60273329e+00 3.78839984e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75569437e-01 -2.57399764e+00 1.93746807e+00 1.93414698e+00 2.84057388e+01 2.02000776e+00 2.02427111e+00 -2.48861235e+00 4.75518946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73123795e-01 -2.45960870e+00 2.02624628e+00 2.02288422e+00 3.01817082e+01 2.10921048e+00 2.11371888e+00 -2.37386385e+00 5.73064283e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71569617e-01 -2.34453913e+00 2.11602590e+00 2.11262503e+00 3.19874941e+01 2.19940897e+00 2.20416605e+00 -2.25844613e+00 6.71501425e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.70925086e-01 -2.22875555e+00 2.20681724e+00 2.20337972e+00 3.38190744e+01 2.29061392e+00 2.29562337e+00 -2.14232556e+00 7.70848547e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71201341e-01 -2.11223535e+00 2.29862548e+00 2.29515349e+00 3.56724977e+01 2.38283078e+00 2.38809640e+00 -2.02547935e+00 8.71116776e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.72402786e-01 -1.99495593e+00 2.39144568e+00 2.38794146e+00 3.75438825e+01 2.47605496e+00 2.48158062e+00 -1.90788472e+00 9.72310507e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07721810e+00 -1.87380988e+00 2.48774812e+00 2.48421314e+00 3.94790251e+01 2.57276738e+00 2.57856404e+00 -1.78642628e+00 1.07711821e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.04173660e-01 -3.11788037e+00 1.33897050e+00 1.33527271e+00 1.74971709e+01 1.42273822e+00 1.42618679e+00 -3.03028245e+00 -1.04156286e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96705399e-10 -2.99139261e+00 1.43150675e+00 1.42774010e+00 1.91608620e+01 1.51583219e+00 1.51960897e+00 -2.90329528e+00 -4.96705399e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.50313051e-02 -2.88858628e+00 1.50726800e+00 1.50344851e+00 2.05587091e+01 1.59203719e+00 1.59608444e+00 -2.80009996e+00 8.50178951e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70439263e-01 -2.78570288e+00 1.58356225e+00 1.57969273e+00 2.19928243e+01 1.66876730e+00 1.67308842e+00 -2.69684217e+00 1.70413057e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56271040e-01 -2.68267164e+00 1.66042444e+00 1.65650766e+00 2.34591277e+01 1.74605798e+00 1.75065650e+00 -2.59345063e+00 2.56232628e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42564993e-01 -2.57943349e+00 1.73788216e+00 1.73392088e+00 2.49536541e+01 1.82393733e+00 1.82881688e+00 -2.48986585e+00 3.42514939e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29352400e-01 -2.47593817e+00 1.81595683e+00 1.81195384e+00 2.64725606e+01 1.90242723e+00 1.90759157e+00 -2.38603722e+00 4.29291243e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.16656915e-01 -2.37214489e+00 1.89466321e+00 1.89062128e+00 2.80121025e+01 1.98154285e+00 1.98699582e+00 -2.28192361e+00 5.16585173e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.04495188e-01 -2.26802136e+00 1.97400982e+00 1.96993176e+00 2.95686336e+01 2.06129310e+00 2.06703867e+00 -2.17749249e+00 6.04413354e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.92877378e-01 -2.16354312e+00 2.05399942e+00 2.04988803e+00 3.11385998e+01 2.14168107e+00 2.14772329e+00 -2.07271919e+00 6.92785924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81807395e-01 -2.05869320e+00 2.13462912e+00 2.13048725e+00 3.27185396e+01 2.22270419e+00 2.22904723e+00 -1.96758654e+00 7.81706771e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71283231e-01 -1.95346160e+00 2.21589069e+00 2.21172121e+00 3.43050819e+01 2.30435451e+00 2.31100262e+00 -1.86208440e+00 8.71173868e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.63665137e-01 -1.84506980e+00 2.29992636e+00 2.29573158e+00 3.59366533e+01 2.38878457e+00 2.39575028e+00 -1.75342752e+00 9.63547231e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.46688547e-02 -2.96634607e+00 1.27427591e+00 1.26976188e+00 1.67292890e+01 1.36202635e+00 1.36624217e+00 -2.87391697e+00 -9.46480091e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49011614e-09 -2.84982181e+00 1.35754526e+00 1.35296297e+00 1.82174644e+01 1.44582772e+00 1.45043182e+00 -2.75694609e+00 -1.49011614e-09 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.70244283e-02 -2.75538371e+00 1.42548745e+00 1.42085375e+00 1.94581123e+01 1.51419305e+00 1.51911670e+00 -2.66216340e+00 7.70084997e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54163579e-01 -2.66112073e+00 1.49369602e+00 1.48901451e+00 2.07224329e+01 1.58281704e+00 1.58806391e+00 -2.56757179e+00 1.54132586e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31455866e-01 -2.56697162e+00 1.56219751e+00 1.55747177e+00 2.20067676e+01 1.65172678e+00 1.65730067e+00 -2.47310950e+00 2.31410623e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08931607e-01 -2.47288589e+00 1.63101175e+00 1.62624535e+00 2.33075905e+01 1.72094258e+00 1.72684742e+00 -2.37872569e+00 3.08872883e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86614651e-01 -2.37882130e+00 1.70015303e+00 1.69534954e+00 2.46215081e+01 1.79047918e+00 1.79671903e+00 -2.28437776e+00 3.86543173e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64521946e-01 -2.28474424e+00 1.76962962e+00 1.76479262e+00 2.59452433e+01 1.86034525e+00 1.86692428e+00 -2.19003180e+00 4.64438400e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42664158e-01 -2.19062884e+00 1.83944429e+00 1.83457737e+00 2.72756289e+01 1.93054393e+00 1.93746644e+00 -2.09566173e+00 5.42569193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.21046183e-01 -2.09645632e+00 1.90959473e+00 1.90470150e+00 2.86096051e+01 2.00107324e+00 2.00834363e+00 -2.00124856e+00 6.20940414e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.99667439e-01 -2.00221456e+00 1.98007374e+00 1.97515783e+00 2.99442165e+01 2.07192630e+00 2.07954908e+00 -1.90678003e+00 6.99551446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.78522095e-01 -1.90789773e+00 2.05086944e+00 2.04593453e+00 3.12766078e+01 2.14309150e+00 2.15107130e+00 -1.81225018e+00 7.78396426e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59676404e-01 -1.81102912e+00 2.12383419e+00 2.11888363e+00 3.26387453e+01 2.21643099e+00 2.22478208e+00 -1.71517716e+00 8.59541346e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.58264043e-02 -2.82013767e+00 1.21128335e+00 1.20579694e+00 1.59700522e+01 1.30291809e+00 1.30805443e+00 -2.72280843e+00 -8.58022205e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.93410798e-10 -2.71287656e+00 1.28593314e+00 1.28038383e+00 1.72911987e+01 1.37806749e+00 1.38366210e+00 -2.61517000e+00 9.93410798e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95990008e-02 -2.62619484e+00 1.34662567e+00 1.34103040e+00 1.83838238e+01 1.43915727e+00 1.44512854e+00 -2.52820166e+00 6.95806791e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39092059e-01 -2.53989958e+00 1.40735934e+00 1.40172269e+00 1.94896194e+01 1.50028086e+00 1.50663268e+00 -2.44163723e+00 1.39056526e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08511270e-01 -2.45393655e+00 1.46815472e+00 1.46248125e+00 2.06053879e+01 1.56145933e+00 1.56819574e+00 -2.35542203e+00 2.08459566e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77881310e-01 -2.36826148e+00 1.52902629e+00 1.52332052e+00 2.17280709e+01 1.62270764e+00 1.62983283e+00 -2.26951144e+00 2.77814409e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47220964e-01 -2.28283772e+00 1.58998352e+00 1.58424999e+00 2.28547517e+01 1.68403570e+00 1.69155399e+00 -2.18386847e+00 3.47139780e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.16542798e-01 -2.19763647e+00 1.65103055e+00 1.64527378e+00 2.39826352e+01 1.74544801e+00 1.75336388e+00 -2.09846410e+00 4.16448187e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.85853769e-01 -2.11263603e+00 1.71216664e+00 1.70639117e+00 2.51090442e+01 1.80694421e+00 1.81526223e+00 -2.01327639e+00 4.85746535e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55155738e-01 -2.02782106e+00 1.77338665e+00 1.76759703e+00 2.62314155e+01 1.86851946e+00 1.87724437e+00 -1.92828986e+00 5.55036635e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.24445747e-01 -1.94318215e+00 1.83468118e+00 1.82888199e+00 2.73472950e+01 1.93016468e+00 1.93930130e+00 -1.84349495e+00 6.24315484e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93716381e-01 -1.85871538e+00 1.89603693e+00 1.89023279e+00 2.84543348e+01 1.99186682e+00 2.00142012e+00 -1.75888767e+00 6.93575624e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64771443e-01 -1.77221355e+00 1.95904765e+00 1.95324325e+00 2.95788642e+01 2.05522883e+00 2.06521498e+00 -1.67225767e+00 7.64620567e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.76266922e-02 -2.67932432e+00 1.15009714e+00 1.14346467e+00 1.52211740e+01 1.24545372e+00 1.25168890e+00 -2.57706752e+00 -7.75994082e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.96705399e-10 -2.58064318e+00 1.21675360e+00 1.21007049e+00 1.63843956e+01 1.31257093e+00 1.31934559e+00 -2.47809744e+00 4.96705399e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27359153e-02 -2.50112317e+00 1.27074557e+00 1.26402776e+00 1.73385138e+01 1.36692925e+00 1.37414672e+00 -2.39836444e+00 6.27153800e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25183182e-01 -2.42216348e+00 1.32459153e+00 1.31784477e+00 1.82972243e+01 1.42113482e+00 1.42879914e+00 -2.31921087e+00 1.25143469e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87369572e-01 -2.34371486e+00 1.37830807e+00 1.37153806e+00 1.92578068e+01 1.47520472e+00 1.48332011e+00 -2.24058707e+00 1.87311944e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49316080e-01 -2.26573728e+00 1.43190627e+00 1.42511866e+00 2.02176820e+01 1.52915047e+00 1.53772131e+00 -2.16245266e+00 2.49241712e-01 0.00000000e+00 0.00000000e+00
