0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.37479462e-02 6.87658481e-03 -8.86077488e-03 -5.22222924e-03 -2.42396204e-02 7.91957318e-03 4.20151772e-02 2.28252642e-02 -1.37484950e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.37479462e-02 6.19528411e-03 -8.26893468e-03 -5.27891741e-03 -2.23345507e-02 7.75573050e-03 3.91688279e-02 2.16447101e-02 -1.37484950e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.19195149e-02 9.36292602e-03 -1.11437338e-02 -5.49985154e-03 -3.34083927e-02 9.02623161e-03 5.36043537e-02 2.82077186e-02 -1.19199811e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.19195149e-02 8.27644804e-03 -1.02513571e-02 -5.69155002e-03 -3.08135726e-02 8.87438452e-03 4.92808270e-02 2.65013398e-02 -1.19199811e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.19195149e-02 7.33491288e-03 -9.45965892e-03 -5.81361653e-03 -2.83687720e-02 8.69725281e-03 4.54325701e-02 2.49372896e-02 -1.19199811e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.19195149e-02 6.51345339e-03 -8.75210443e-03 -5.88053933e-03 -2.60708388e-02 8.50169871e-03 4.19841147e-02 2.34964586e-02 -1.19199811e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.19195149e-02 5.79267039e-03 -8.11574839e-03 -5.90339566e-03 -2.39162889e-02 8.29286181e-03 3.88760095e-02 2.21634252e-02 -1.19199811e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.19195149e-02 5.19123184e-03 -7.57151275e-03 -5.89233933e-03 -2.20119843e-02 8.08724635e-03 3.62135112e-02 2.09935477e-02 -1.19199811e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03230674e-02 7.96053400e-03 -1.02086279e-02 -6.46004192e-03 -3.30906744e-02 9.58526838e-03 4.97106164e-02 2.74933019e-02 -1.03234630e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03230674e-02 6.99559382e-03 -9.38791534e-03 -6.54447981e-03 -3.04981684e-02 9.36666300e-03 4.56572244e-02 2.57948198e-02 -1.03234630e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03230674e-02 6.16220197e-03 -8.66026750e-03 -6.57189682e-03 -2.80522837e-02 9.13016652e-03 4.20529685e-02 2.42405178e-02 -1.03234630e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03230674e-02 5.43757136e-03 -8.01033082e-03 -6.55484184e-03 -2.57520728e-02 8.88159077e-03 3.88262398e-02 2.28108764e-02 -1.03234630e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03230674e-02 4.80394909e-03 -7.42609506e-03 -6.50285048e-03 -2.35954497e-02 8.62522848e-03 3.59206602e-02 2.14901593e-02 -1.03234630e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03230674e-02 4.27705179e-03 -6.92665781e-03 -6.42844461e-03 -2.16901474e-02 8.37920061e-03 3.34338232e-02 2.03327080e-02 -1.03234630e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.92885709e-03 6.67462490e-03 -9.34112676e-03 -7.31969609e-03 -3.27896961e-02 1.00961883e-02 4.60339164e-02 2.67594410e-02 -8.92919242e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.92885709e-03 5.82365640e-03 -8.58809849e-03 -7.30288100e-03 -3.01940859e-02 9.81222620e-03 4.22395074e-02 2.50715343e-02 -8.92919242e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.92885709e-03 5.09149352e-03 -7.92081678e-03 -7.24126362e-03 -2.77429515e-02 9.51788409e-03 3.88688741e-02 2.35294003e-02 -8.92919242e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.92885709e-03 4.45734096e-03 -7.32507581e-03 -7.14549177e-03 -2.54373101e-02 9.21788389e-03 3.58541754e-02 2.21131424e-02 -8.92919242e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.92885709e-03 3.90502106e-03 -6.78977237e-03 -7.02359202e-03 -2.32762784e-02 8.91564200e-03 3.31420317e-02 2.08067357e-02 -8.92919242e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.92885709e-03 3.44753841e-03 -6.33232005e-03 -6.89022558e-03 -2.13683798e-02 8.63077843e-03 3.08227829e-02 1.96634287e-02 -8.92919242e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.71124032e-03 5.49910143e-03 -8.53921397e-03 -8.08173545e-03 -3.25033949e-02 1.05569505e-02 4.25669075e-02 2.60076063e-02 -7.71152396e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.71124032e-03 4.75477624e-03 -7.84983186e-03 -7.96972220e-03 -2.98996592e-02 1.02093997e-02 3.90203935e-02 2.43329175e-02 -7.71152396e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.71124032e-03 4.11715635e-03 -7.23919545e-03 -7.82471359e-03 -2.74394312e-02 9.85905300e-03 3.58730895e-02 2.28053322e-02 -7.71152396e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.71124032e-03 3.56735057e-03 -6.69420878e-03 -7.65549784e-03 -2.51254734e-02 9.50950899e-03 3.30608268e-02 2.14046100e-02 -7.71152396e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.71124032e-03 3.09068580e-03 -6.20464442e-03 -7.46862745e-03 -2.29579233e-02 9.16328335e-03 3.05331449e-02 2.01144642e-02 -7.71152396e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.71124032e-03 2.69768301e-03 -5.78636904e-03 -7.28067737e-03 -2.10460126e-02 8.84136974e-03 2.83735293e-02 1.89869765e-02 -7.71152396e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.64805678e-03 4.42800829e-03 -7.80069762e-03 -8.74910951e-03 -3.22302326e-02 1.09658098e-02 3.93020803e-02 2.52391965e-02 -6.64829620e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.64805678e-03 3.78324567e-03 -7.17089134e-03 -8.54799516e-03 -2.96135890e-02 1.05567913e-02 3.59924961e-02 2.35803486e-02 -6.64829620e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.64805678e-03 3.23371861e-03 -6.61316528e-03 -8.32526124e-03 -2.71406349e-02 1.01525890e-02 3.30583616e-02 2.20696651e-02 -6.64829620e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.64805678e-03 2.76235336e-03 -6.11549191e-03 -8.08788101e-03 -2.48156650e-02 9.75565135e-03 3.04390819e-02 2.06865968e-02 -6.64829620e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.64805678e-03 2.35591158e-03 -5.66848550e-03 -7.84097061e-03 -2.26396583e-02 9.36757410e-03 2.80870355e-02 1.94146246e-02 -6.64829620e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.64805678e-03 2.02264831e-03 -5.28659933e-03 -7.60279659e-03 -2.07224660e-02 9.01059251e-03 2.60792424e-02 1.83045928e-02 -6.64829620e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.72010825e-03 3.45557397e-03 -7.12329351e-03 -9.32482795e-03 -3.19687908e-02 1.13213303e-02 3.62321415e-02 2.44557760e-02 -5.72030988e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.72010825e-03 2.90354298e-03 -6.54896844e-03 -9.04073922e-03 -2.93346522e-02 1.08532965e-02 3.31486246e-02 2.28153335e-02 -5.72030988e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.72010825e-03 2.43589562e-03 -6.04041258e-03 -8.74595744e-03 -2.68455243e-02 1.03976761e-02 3.04176191e-02 2.13238467e-02 -5.72030988e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.72010825e-03 2.03729000e-03 -5.58662127e-03 -8.44568864e-03 -2.45070198e-02 9.95574678e-03 2.79820016e-02 1.99604933e-02 -5.72030988e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.72010825e-03 1.69585380e-03 -5.17901320e-03 -8.14365271e-03 -2.23207788e-02 9.52816996e-03 2.57969061e-02 1.87085500e-02 -5.72030988e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.72010825e-03 1.41778328e-03 -4.83075724e-03 -7.85958938e-03 -2.03971746e-02 9.13828412e-03 2.39332648e-02 1.76175570e-02 -5.72030988e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.91072281e-03 2.57620702e-03 -6.50451231e-03 -9.81191384e-03 -3.17176000e-02 1.16222843e-02 3.33497173e-02 2.36587684e-02 -4.91089205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.91072281e-03 2.11032883e-03 -5.98158555e-03 -9.45100525e-03 -2.90616106e-02 1.10980199e-02 3.04815470e-02 2.20392642e-02 -4.91089205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.91072281e-03 1.71858623e-03 -5.51848477e-03 -9.08986161e-03 -2.65530633e-02 1.05937054e-02 2.79437818e-02 2.05692313e-02 -4.91089205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.91072281e-03 1.38728505e-03 -5.10517959e-03 -8.73197288e-03 -2.41986817e-02 1.01094333e-02 2.56826651e-02 1.92276112e-02 -4.91089205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.91072281e-03 1.10585136e-03 -4.73385358e-03 -8.37970550e-03 -2.20005911e-02 9.64492228e-03 2.36560004e-02 1.79975066e-02 -4.91089205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.91072281e-03 8.78619456e-04 -4.41651555e-03 -8.05405828e-03 -2.00695834e-02 9.22447051e-03 2.19289991e-02 1.69270903e-02 -4.91089205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.20538700e-03 1.78449605e-03 -5.94181883e-03 -1.02134674e-02 -3.14754125e-02 1.18677814e-02 3.06475030e-02 2.28497290e-02 -4.20552885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.20538700e-03 1.39844623e-03 -5.46622371e-03 -9.78190542e-03 -2.87933810e-02 1.12903762e-02 2.79841130e-02 2.12536341e-02 -4.20552885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.20538700e-03 1.07687274e-03 -5.04489354e-03 -9.36008065e-03 -2.62623232e-02 1.07403529e-02 2.56298631e-02 1.98072503e-02 -4.20552885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.20538700e-03 8.07646583e-04 -4.66872018e-03 -8.94982115e-03 -2.38898687e-02 1.02166119e-02 2.35342554e-02 1.84893204e-02 -4.20552885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.20538700e-03 5.81425956e-04 -4.33060991e-03 -8.55218522e-03 -2.16784517e-02 9.71792521e-03 2.16576756e-02 1.72828032e-02 -4.20552885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.20538700e-03 4.00869885e-04 -4.04153032e-03 -8.18922117e-03 -1.97391713e-02 9.26940271e-03 2.00599690e-02 1.62344443e-02 -4.20552885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.59143699e-03 1.07521533e-03 -5.43253076e-03 -1.05326099e-02 -3.12410988e-02 1.20571623e-02 2.81182496e-02 2.20301443e-02 -3.59155565e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.59143699e-03 7.62926746e-04 -5.00024266e-03 -1.00365667e-02 -2.85289555e-02 1.14300029e-02 2.56492445e-02 2.04598761e-02 -3.59155565e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.59143699e-03 5.06026976e-04 -4.61705168e-03 -9.55973024e-03 -2.59724219e-02 1.08375088e-02 2.34689620e-02 1.90392811e-02 -3.59155565e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.59143699e-03 2.93871832e-04 -4.27471696e-03 -9.10232390e-03 -2.35798263e-02 1.02773873e-02 2.15300532e-02 1.77469415e-02 -3.59155565e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.59143699e-03 1.18287069e-04 -3.96682306e-03 -8.66414559e-03 -2.13537325e-02 9.74746587e-03 1.97953965e-02 1.65657027e-02 -3.59155565e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.59143699e-03 -1.95665155e-05 -3.70340948e-03 -8.26808837e-03 -1.94054255e-02 9.27351460e-03 1.83198144e-02 1.55408276e-02 -3.59155565e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05779655e-03 4.43381933e-04 -4.97387327e-03 -1.07724708e-02 -3.10135544e-02 1.21900338e-02 2.57547843e-02 2.12015133e-02 -3.05789532e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05779655e-03 1.99032414e-04 -4.58092750e-03 -1.02181242e-02 -2.82673435e-02 1.15167886e-02 2.34699511e-02 1.96594291e-02 -3.05789532e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05779655e-03 1.54086857e-06 -4.23231322e-03 -9.69193232e-03 -2.56824877e-02 1.08852991e-02 2.14542760e-02 1.82667013e-02 -3.05789532e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05779655e-03 -1.58330882e-04 -3.92059919e-03 -9.19257484e-03 -2.32678052e-02 1.02920856e-02 1.96634472e-02 1.70017903e-02 -3.05789532e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05779655e-03 -2.87652718e-04 -3.64000184e-03 -8.71863987e-03 -2.10258065e-02 9.73403875e-03 1.80627444e-02 1.58474597e-02 -3.05789532e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05779655e-03 -3.86594650e-04 -3.39973943e-03 -8.29366588e-03 -1.90678317e-02 9.23743418e-03 1.67022986e-02 1.48474373e-02 -3.05789532e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.59475586e-03 -1.15839281e-04 -4.56298580e-03 -1.09362761e-02 -3.07917650e-02 1.22662745e-02 2.35500089e-02 2.03653279e-02 -2.59483784e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.59475586e-03 -2.97819097e-04 -4.20549551e-03 -1.03297892e-02 -2.80076112e-02 1.15508768e-02 2.14393267e-02 1.88537194e-02 -2.59483784e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.59475586e-03 -4.40933105e-04 -3.88798023e-03 -9.75986789e-03 -2.53916827e-02 1.08840879e-02 1.95790963e-02 1.74908723e-02 -2.59483784e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.59475586e-03 -5.53089907e-04 -3.60375821e-03 -9.22371192e-03 -2.29530737e-02 1.02612546e-02 1.79279282e-02 1.62551638e-02 -2.59483784e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.59475586e-03 -6.40316341e-04 -3.34762957e-03 -8.71875265e-03 -2.06940544e-02 9.67834388e-03 1.64534110e-02 1.51293073e-02 -2.59483784e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.59475586e-03 -7.03954927e-04 -3.12809149e-03 -8.26898029e-03 -1.87258773e-02 9.16198076e-03 1.52013020e-02 1.41554469e-02 -2.59483784e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.19378507e-03 -6.07050784e-04 -4.19693113e-03 -1.10272565e-02 -3.05748086e-02 1.22860238e-02 2.14968184e-02 1.95230330e-02 -2.19385265e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.19378507e-03 -7.31987033e-04 -3.87110504e-03 -1.03747758e-02 -2.77488736e-02 1.15326546e-02 1.95504914e-02 1.80441326e-02 -2.19385265e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.19378507e-03 -8.25528183e-04 -3.58131142e-03 -9.76671758e-03 -2.50991903e-02 1.08344664e-02 1.78367662e-02 1.67131184e-02 -2.19385265e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.19378507e-03 -8.94327490e-04 -3.32155573e-03 -9.19886907e-03 -2.26349058e-02 1.01856535e-02 1.63170606e-02 1.55083246e-02 -2.19385265e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.19378507e-03 -9.43428299e-04 -3.08717200e-03 -8.66756051e-03 -2.03578533e-02 9.58127780e-03 1.49611783e-02 1.44124460e-02 -2.19385265e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.19378507e-03 -9.75196160e-04 -2.88602952e-03 -8.19704628e-03 -1.83790417e-02 9.04815627e-03 1.38108089e-02 1.34659991e-02 -2.19385265e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.84737451e-03 -1.03465638e-03 -3.87270418e-03 -1.10486879e-02 -3.03617127e-02 1.22496754e-02 1.95883058e-02 1.86761152e-02 -1.84743027e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.84737451e-03 -1.10763642e-03 -3.57486355e-03 -1.03563339e-02 -2.74902133e-02 1.14627476e-02 1.77967488e-02 1.72320793e-02 -1.84743027e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.84737451e-03 -1.15618812e-03 -3.30952966e-03 -9.71568933e-03 -2.48041692e-02 1.07372491e-02 1.62208033e-02 1.59347767e-02 -1.84743027e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.84737451e-03 -1.18578130e-03 -3.07133091e-03 -9.12119933e-03 -2.23125539e-02 1.00662489e-02 1.48245765e-02 1.47625382e-02 -1.84743027e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.84737451e-03 -1.20053351e-03 -2.85608409e-03 -8.56815143e-03 -2.00165609e-02 9.44392897e-03 1.35799921e-02 1.36980721e-02 -1.84743027e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.84737451e-03 -1.20369237e-03 -2.67111630e-03 -8.08088306e-03 -1.80267871e-02 8.89714064e-03 1.25249647e-02 1.27802265e-02 -1.84743027e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.54890079e-03 -1.40285799e-03 -3.58722694e-03 -1.10038942e-02 -3.01517608e-02 1.21578927e-02 1.78175218e-02 1.78259531e-02 -1.54894658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.54890079e-03 -1.42873547e-03 -3.31382558e-03 -1.02777514e-02 -2.72308521e-02 1.13420300e-02 1.61713974e-02 1.64188787e-02 -1.54894658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.54890079e-03 -1.43666532e-03 -3.06982215e-03 -9.61001930e-03 -2.45058471e-02 1.05934785e-02 1.47247500e-02 1.51571054e-02 -1.54894658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.54890079e-03 -1.43100333e-03 -2.85040213e-03 -8.99387504e-03 -2.19852981e-02 9.90421705e-03 1.34442573e-02 1.40190014e-02 -1.54894658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.54890079e-03 -1.41499701e-03 -2.65181285e-03 -8.42362441e-03 -1.96695399e-02 9.26757815e-03 1.23038677e-02 1.29873212e-02 -1.54894658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.54890079e-03 -1.39264309e-03 -2.48091720e-03 -7.92351363e-03 -1.76685691e-02 8.71029053e-03 1.13379998e-02 1.20992070e-02 -1.54894658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.29251104e-03 -1.71563582e-03 -3.33736877e-03 -1.08962326e-02 -2.99440597e-02 1.20115644e-02 1.61776579e-02 1.69739457e-02 -1.29254823e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.29251104e-03 -1.69904180e-03 -3.08501111e-03 -1.01423426e-02 -2.69698804e-02 1.11715904e-02 1.46678777e-02 1.56058611e-02 -1.29254823e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.29251104e-03 -1.67051163e-03 -2.85935704e-03 -9.45296336e-03 -2.42033504e-02 1.04043995e-02 1.33422923e-02 1.43813671e-02 -1.29254823e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.29251104e-03 -1.63335423e-03 -2.65608208e-03 -8.82008143e-03 -2.16523390e-02 9.70092350e-03 1.21700305e-02 1.32789098e-02 -1.29254823e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.29251104e-03 -1.59000095e-03 -2.47181108e-03 -8.23708463e-03 -1.93160896e-02 9.05368181e-03 1.11269682e-02 1.22813224e-02 -1.29254823e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.29251104e-03 -1.54507250e-03 -2.31301271e-03 -7.72796107e-03 -1.73037929e-02 8.48912562e-03 1.02442943e-02 1.14240086e-02 -1.29254823e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07302504e-03 -1.97677958e-03 -3.11996197e-03 -1.07291189e-02 -2.97378182e-02 1.18118804e-02 1.46619690e-02 1.61214470e-02 -1.07305504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07302504e-03 -1.92212794e-03 -2.88541880e-03 -9.95346828e-03 -2.67064393e-02 1.09527892e-02 1.32797092e-02 1.47943156e-02 -1.07305504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07302504e-03 -1.86109965e-03 -2.67529491e-03 -9.24781263e-03 -2.38958215e-02 1.01715025e-02 1.20672088e-02 1.36087857e-02 -1.07305504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07302504e-03 -1.79602133e-03 -2.48568781e-03 -8.60302868e-03 -2.13128722e-02 9.45795513e-03 1.09959267e-02 1.25434223e-02 -1.07305504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07302504e-03 -1.72856015e-03 -2.31354632e-03 -8.01165284e-03 -1.89554932e-02 8.80389607e-03 1.00435697e-02 1.15811706e-02 -1.07305504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.07302504e-03 -1.66384299e-03 -2.16500653e-03 -7.49725592e-03 -1.69318428e-02 8.23534632e-03 9.23834909e-03 1.07556666e-02 -1.07305504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.85851519e-04 -2.18986290e-03 -2.93179045e-03 -1.05060038e-02 -2.95324025e-02 1.15602450e-02 1.32637911e-02 1.52697892e-02 -8.85875574e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.85851519e-04 -2.10136221e-03 -2.71201822e-03 -9.71451674e-03 -2.64397248e-02 1.06871895e-02 1.20005043e-02 1.39855083e-02 -8.85875574e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.85851519e-04 -2.01160852e-03 -2.51478380e-03 -8.99787820e-03 -2.35824014e-02 9.89646777e-03 1.08933811e-02 1.28405612e-02 -8.85875574e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.85851519e-04 -1.92200845e-03 -2.33653799e-03 -8.34593973e-03 -2.09660631e-02 9.17707556e-03 9.91608920e-03 1.18136736e-02 -8.85875574e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.85851519e-04 -1.83351509e-03 -2.17449974e-03 -7.75045552e-03 -1.85869927e-02 8.52004005e-03 9.04806841e-03 1.08879359e-02 -8.85875574e-04 0.00000000e+00 0.00000000e+00
