0.00000000e+00 0.00000000e+00 0.00000000e+00 5.19279835e-03 -3.17400284e-02 7.59087272e-04 -6.09208467e-02 -4.43584873e-03 6.28754361e-02 7.53230346e-02 6.76515058e-02 5.18700969e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.29620140e-03 -4.50126524e-02 2.28333277e-03 -8.69190233e-02 -3.10240726e-02 9.09267275e-02 1.09788731e-01 9.76527921e-02 8.29790205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85562862e-03 -4.33778241e-02 2.02279142e-03 -8.36821496e-02 -2.62230244e-02 8.73192698e-02 1.05310842e-01 9.38101336e-02 7.85563141e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51719154e-03 -4.20908776e-02 1.82809790e-03 -8.11390741e-02 -2.27944729e-02 8.45014642e-02 1.01819183e-01 9.08065027e-02 7.51606662e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.19515362e-03 -4.08397920e-02 1.64747786e-03 -7.86710211e-02 -1.97428669e-02 8.17802681e-02 9.84522864e-02 8.79041154e-02 7.19309197e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.88845893e-03 -3.96230984e-02 1.47988149e-03 -7.62746829e-02 -1.70286718e-02 7.91505580e-02 9.52033157e-02 8.50976990e-02 6.88562438e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.59614682e-03 -3.84394682e-02 1.32435482e-03 -7.39470630e-02 -1.46166530e-02 7.66076980e-02 9.20660903e-02 8.23824812e-02 6.59267990e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.31733733e-03 -3.72876792e-02 1.18002671e-03 -7.16854068e-02 -1.24753221e-02 7.41474465e-02 8.90349613e-02 7.97540924e-02 6.31335856e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.05122584e-03 -3.61666149e-02 1.04610175e-03 -6.94871970e-02 -1.05765247e-02 7.17659372e-02 8.61047831e-02 7.72085484e-02 6.04683862e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.79707438e-03 -3.50752483e-02 9.21851626e-04 -6.73501198e-02 -8.89504818e-03 6.94596302e-02 8.32708472e-02 7.47421988e-02 5.79236736e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55420421e-03 -3.40126302e-02 8.06607901e-04 -6.52720378e-02 -7.40828628e-03 6.72252707e-02 8.05288275e-02 7.23516864e-02 5.54925335e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.32199014e-03 -3.29778800e-02 6.99756009e-04 -6.32509720e-02 -6.09595245e-03 6.50598607e-02 7.78747413e-02 7.00339161e-02 5.31686044e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09985505e-03 -3.19701785e-02 6.00729822e-04 -6.12850835e-02 -4.93982666e-03 6.29606295e-02 7.53049099e-02 6.77860269e-02 5.09460203e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88181356e-03 -3.09633677e-02 5.06695144e-04 -5.93232061e-02 -3.89862500e-03 6.08724570e-02 7.27517088e-02 6.55490569e-02 4.87648313e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.84714946e-03 -4.42736495e-02 1.85417472e-03 -8.53059228e-02 -2.86368815e-02 8.85678920e-02 1.06664687e-01 9.52161775e-02 7.84871561e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.42508937e-03 -4.26230095e-02 1.61884574e-03 -8.20519403e-02 -2.41355523e-02 8.49965587e-02 1.02248289e-01 9.14047584e-02 7.42508424e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10106158e-03 -4.13253984e-02 1.44355137e-03 -7.94984750e-02 -2.09279116e-02 8.22087061e-02 9.88065300e-02 8.84275706e-02 7.10001381e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.79289550e-03 -4.00654547e-02 1.28141272e-03 -7.70229338e-02 -1.80784098e-02 7.95179410e-02 9.54894454e-02 8.55524838e-02 6.79098303e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49956497e-03 -3.88415779e-02 1.13143330e-03 -7.46217932e-02 -1.55488771e-02 7.69190937e-02 9.22901824e-02 8.27741528e-02 6.49694009e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.22013671e-03 -3.76523190e-02 9.92708106e-04 -7.22918609e-02 -1.33053611e-02 7.44074860e-02 8.92025447e-02 8.00877384e-02 6.21692992e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95375611e-03 -3.64963454e-02 8.64411314e-04 -7.00302017e-02 -1.13175788e-02 7.19788366e-02 8.62208680e-02 7.74888090e-02 5.95007925e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69964183e-03 -3.53724388e-02 7.45789083e-04 -6.78341325e-02 -9.55850424e-03 6.96292419e-02 8.33399914e-02 7.49733222e-02 5.69559074e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.45707736e-03 -3.42794786e-02 6.36151515e-04 -6.57011861e-02 -8.00398128e-03 6.73551264e-02 8.05551904e-02 7.25375733e-02 5.45273415e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.22540382e-03 -3.32164284e-02 5.34865716e-04 -6.36290831e-02 -6.63239155e-03 6.51532017e-02 7.78621236e-02 7.01781536e-02 5.22083874e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00401436e-03 -3.21823272e-02 4.41350106e-04 -6.16157124e-02 -5.42437104e-03 6.30204372e-02 7.52567921e-02 6.78919197e-02 4.99928748e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.79234884e-03 -3.11762804e-02 3.55069181e-04 -5.96591119e-02 -4.36256055e-03 6.09540312e-02 7.27355017e-02 6.56759642e-02 4.78751139e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.58469890e-03 -3.01721401e-02 2.73529477e-04 -5.77083014e-02 -3.40859413e-03 5.88997004e-02 7.02318753e-02 6.34721324e-02 4.57979329e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.41530228e-03 -4.34977246e-02 1.45130871e-03 -8.36381996e-02 -2.63869889e-02 8.62289783e-02 1.03585969e-01 9.27900454e-02 7.41675529e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.01133488e-03 -4.18342762e-02 1.24030805e-03 -8.03720877e-02 -2.21736189e-02 8.26949626e-02 9.92317051e-02 8.90116990e-02 7.01133301e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.70138404e-03 -4.05283371e-02 1.08371355e-03 -7.78121129e-02 -1.91776462e-02 7.99380093e-02 9.58403569e-02 8.60623969e-02 6.70041818e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.40676434e-03 -3.92617814e-02 9.39371750e-04 -7.53328152e-02 -1.65213311e-02 7.72785942e-02 9.25735758e-02 8.32160089e-02 6.40499994e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.12647914e-03 -3.80328800e-02 8.06339632e-04 -7.29304619e-02 -1.41679002e-02 7.47115013e-02 8.94244921e-02 8.04671164e-02 6.12405778e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85962208e-03 -3.68400671e-02 6.83760747e-04 -7.06016686e-02 -1.20847056e-02 7.22320086e-02 8.63868919e-02 7.78108124e-02 5.85666497e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60536346e-03 -3.56819024e-02 5.70853984e-04 -6.83433245e-02 -1.02426834e-02 6.98357938e-02 8.34550939e-02 7.52426028e-02 5.60197436e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.36294486e-03 -3.45570688e-02 4.66906722e-04 -6.61525843e-02 -8.61594475e-03 6.75189151e-02 8.06239203e-02 7.27583865e-02 5.35921263e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.13167091e-03 -3.34643544e-02 3.71267076e-04 -6.40268312e-02 -7.18139277e-03 6.52777603e-02 7.78886298e-02 7.03544041e-02 5.12767158e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.91090227e-03 -3.24026382e-02 2.83337369e-04 -6.19636472e-02 -5.91839583e-03 6.31090066e-02 7.52448640e-02 6.80271951e-02 4.90670084e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70005017e-03 -3.13708807e-02 2.02568677e-04 -5.99607923e-02 -4.80850790e-03 6.10095902e-02 7.26886074e-02 6.57735673e-02 4.69570214e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.49857123e-03 -3.03681143e-02 1.28455857e-04 -5.80161843e-02 -3.83522318e-03 5.89766781e-02 7.02161489e-02 6.35905670e-02 4.49412389e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30102662e-03 -2.93682430e-02 5.88312341e-05 -5.60790990e-02 -2.96294726e-03 5.69568392e-02 6.77623651e-02 6.14208718e-02 4.29651912e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.00022196e-03 -4.26872499e-02 1.07393221e-03 -8.19194932e-02 -2.42703054e-02 8.39093632e-02 1.00551009e-01 9.03744073e-02 7.00156357e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.61393162e-03 -4.10139523e-02 8.86384165e-04 -7.86461830e-02 -2.03330535e-02 8.04139301e-02 9.62596089e-02 8.66310149e-02 6.61392836e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.31772770e-03 -3.97019835e-02 7.47793451e-04 -7.60835304e-02 -1.75394952e-02 7.76888706e-02 9.29192405e-02 8.37110759e-02 6.31683461e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03633124e-03 -3.84310212e-02 6.20568756e-04 -7.36041565e-02 -1.50674853e-02 7.50617680e-02 8.97033085e-02 8.08948128e-02 6.03470200e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.76877449e-03 -3.71992123e-02 5.03818967e-04 -7.12041241e-02 -1.28816697e-02 7.25273589e-02 8.66049245e-02 7.81767346e-02 5.76654050e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51417767e-03 -3.60048768e-02 3.96735769e-04 -6.88798621e-02 -1.09507201e-02 7.00808762e-02 8.36178554e-02 7.55518661e-02 5.51145133e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27173563e-03 -3.48464701e-02 2.98582410e-04 -6.66280880e-02 -9.24680057e-03 6.77179564e-02 8.07364018e-02 7.30156500e-02 5.26861308e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.04071253e-03 -3.37225789e-02 2.08687074e-04 -6.44457989e-02 -7.74516216e-03 6.54346182e-02 7.79553674e-02 7.05639269e-02 5.03727601e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82043385e-03 -3.26319027e-02 1.26435577e-04 -6.23302323e-02 -6.42376616e-03 6.32272125e-02 7.52699935e-02 6.81928820e-02 4.81675366e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61027954e-03 -3.15732386e-02 5.12651400e-05 -6.02788353e-02 -5.26296246e-03 6.10923814e-02 7.26759038e-02 6.58990034e-02 4.60641571e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.40967866e-03 -3.05454709e-02 -1.73407949e-05 -5.82892429e-02 -4.24521494e-03 5.90270278e-02 7.01690654e-02 6.36790500e-02 4.40568240e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21810438e-03 -2.95475614e-02 -7.98572701e-05 -5.63592563e-02 -3.35486080e-03 5.70282868e-02 6.77457500e-02 6.15300221e-02 4.21401926e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.03037997e-03 -2.85535064e-02 -1.38140921e-04 -5.44384745e-02 -2.55893324e-03 5.50435958e-02 6.53420941e-02 5.93954541e-02 4.02624209e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60149749e-03 -4.18445866e-02 7.21306205e-04 -8.01534954e-02 -2.22826286e-02 8.16086556e-02 9.75584735e-02 8.79693865e-02 6.60273754e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23246934e-03 -4.01643477e-02 5.56330895e-04 -7.68778473e-02 -1.86095927e-02 7.81531185e-02 9.33307335e-02 8.42628777e-02 6.23246748e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.94968323e-03 -3.88486028e-02 4.35049681e-04 -7.43162860e-02 -1.60092090e-02 7.54609786e-02 9.00419604e-02 8.13738039e-02 5.94886061e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68118743e-03 -3.75753947e-02 3.24262379e-04 -7.18404513e-02 -1.37126803e-02 7.28671792e-02 8.68774660e-02 7.85891150e-02 5.67968676e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42604278e-03 -3.63427489e-02 2.23130629e-04 -6.94462060e-02 -1.16860878e-02 7.03664070e-02 8.38303403e-02 7.59032446e-02 5.42398590e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18339572e-03 -3.51488751e-02 1.30893774e-04 -6.71297970e-02 -9.89943116e-03 6.79538497e-02 8.08943299e-02 7.33111495e-02 5.18088675e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.95246527e-03 -3.39921273e-02 4.68589774e-05 -6.48877754e-02 -8.32610486e-03 6.56251014e-02 7.80637161e-02 7.08082097e-02 4.94959320e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73253792e-03 -3.28709992e-02 -2.96051448e-05 -6.27169847e-02 -6.94249784e-03 6.33761413e-02 7.53332838e-02 6.83902068e-02 4.72937878e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.52295971e-03 -3.17841042e-02 -9.90754483e-05 -6.06145214e-02 -5.72762346e-03 6.12032828e-02 7.26982554e-02 6.60532715e-02 4.51957843e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.32312963e-03 -3.07301602e-02 -1.62080127e-04 -5.85777014e-02 -4.66280415e-03 5.91031328e-02 7.01542365e-02 6.37938403e-02 4.31958161e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13249438e-03 -2.97079778e-02 -2.19103674e-04 -5.66040384e-02 -3.73140225e-03 5.70725606e-02 6.76971764e-02 6.16086238e-02 4.12882681e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.95054347e-03 -2.87164501e-02 -2.70591319e-04 -5.46912206e-02 -2.91858460e-03 5.51086694e-02 6.53233291e-02 5.94945767e-02 3.94679645e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77235489e-03 -2.77297060e-02 -3.18103298e-04 -5.27892362e-02 -2.19387099e-03 5.31597813e-02 6.29700981e-02 5.73961149e-02 3.76856167e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.21871824e-03 -4.09720347e-02 3.92660095e-04 -7.83437779e-02 -2.04195007e-02 7.93265492e-02 9.46071585e-02 8.55752640e-02 6.21986754e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86654013e-03 -3.92877087e-02 2.49389297e-04 -7.50705823e-02 -1.69987977e-02 7.59122595e-02 9.04439315e-02 8.19075853e-02 5.86654292e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.59684426e-03 -3.79703975e-02 1.44727475e-04 -7.25138251e-02 -1.45824128e-02 7.32540957e-02 8.72074150e-02 7.90508973e-02 5.59609039e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.34092800e-03 -3.66970586e-02 4.97039050e-05 -7.00450827e-02 -1.24526423e-02 7.06946143e-02 8.40949852e-02 7.62992417e-02 5.33954982e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09788039e-03 -3.54656002e-02 -3.64684240e-05 -6.76600252e-02 -1.05770110e-02 6.82284529e-02 8.10997110e-02 7.36469794e-02 5.09599082e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86687368e-03 -3.42741249e-02 -1.14502890e-04 -6.53547231e-02 -8.92684916e-03 6.58507530e-02 7.82153173e-02 7.10889990e-02 4.86456914e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64715087e-03 -3.31208886e-02 -1.85048698e-04 -6.31255655e-02 -7.47677911e-03 6.35570663e-02 7.54360656e-02 6.86206177e-02 4.64451367e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.43802047e-03 -3.20042950e-02 -2.48697106e-04 -6.09692476e-02 -6.20432096e-03 6.13433319e-02 7.27567212e-02 6.62375591e-02 4.43512088e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23884886e-03 -3.09228745e-02 -3.05987923e-04 -5.88827287e-02 -5.08953024e-03 5.92058260e-02 7.01724871e-02 6.39358993e-02 4.23574682e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04905384e-03 -2.98752682e-02 -3.57415040e-04 -5.68631984e-02 -4.11468949e-03 5.71411200e-02 6.76789508e-02 6.17120240e-02 4.04580045e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86809955e-03 -2.88602157e-02 -4.03431137e-04 -5.49080529e-02 -3.26404513e-03 5.51460497e-02 6.52720430e-02 5.95625960e-02 3.86473826e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69549169e-03 -2.78765440e-02 -4.44451847e-04 -5.30148711e-02 -2.52357782e-03 5.32176864e-02 6.29480001e-02 5.74845245e-02 3.69205941e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.52655562e-03 -2.68985524e-02 -4.81755475e-04 -5.11340942e-02 -1.86515616e-03 5.13052536e-02 6.06455000e-02 5.54231320e-02 3.52308293e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85149356e-03 -4.00718108e-02 8.73481532e-05 -7.64938171e-02 -1.86763612e-02 7.70627434e-02 9.16959280e-02 8.31922335e-02 5.85255302e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51575376e-03 -3.83862033e-02 -3.50986920e-05 -7.32278079e-02 -1.54961636e-02 7.36911073e-02 8.75981376e-02 7.95653835e-02 5.51575655e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.25882094e-03 -3.70694949e-02 -1.23836963e-04 -7.06795118e-02 -1.32546945e-02 7.10680105e-02 8.44145837e-02 7.67426294e-02 5.25812742e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01516340e-03 -3.57980975e-02 -2.03776029e-04 -6.82213566e-02 -1.12830844e-02 6.85438924e-02 8.13548876e-02 7.40254906e-02 5.01389611e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78389799e-03 -3.45698064e-02 -2.75651818e-04 -6.58488251e-02 -9.55030424e-03 6.61133405e-02 7.84120945e-02 7.14082546e-02 4.78216143e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56422257e-03 -3.33826207e-02 -3.40130827e-04 -6.35578169e-02 -8.02901148e-03 6.37714506e-02 7.55799078e-02 6.88857426e-02 4.56210587e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35540377e-03 -3.22347019e-02 -3.97819094e-04 -6.13445652e-02 -6.69504866e-03 6.15137315e-02 7.28525680e-02 6.64532100e-02 4.35298296e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15677189e-03 -3.11243665e-02 -4.49268138e-04 -5.92056216e-02 -5.52705600e-03 5.93360828e-02 7.02248206e-02 6.41063227e-02 4.15411180e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96771343e-03 -3.00500652e-02 -4.94981075e-04 -5.71378133e-02 -4.50611762e-03 5.72347433e-02 6.76918495e-02 6.18411034e-02 3.96486932e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78766483e-03 -2.90103648e-02 -5.35417829e-04 -5.51382078e-02 -3.61546054e-03 5.52062491e-02 6.52492233e-02 5.96538875e-02 3.78468372e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61610748e-03 -2.80039367e-02 -5.70999575e-04 -5.32040882e-02 -2.84019820e-03 5.32474031e-02 6.28928548e-02 5.75412909e-02 3.61302933e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45256308e-03 -2.70295445e-02 -6.02112671e-04 -5.13329286e-02 -2.16710697e-03 5.13552452e-02 6.06189628e-02 5.55001786e-02 3.44942178e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29259706e-03 -2.60616946e-02 -6.29767893e-04 -4.94756846e-02 -1.57027001e-03 4.94799161e-02 5.83675069e-02 5.34768036e-02 3.28942073e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.49943408e-03 -3.91461107e-02 -1.95364897e-04 -7.46071768e-02 -1.70485160e-02 7.48171326e-02 8.88238598e-02 8.08207541e-02 5.50040817e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17972233e-03 -3.74619775e-02 -2.97863298e-04 -7.13530034e-02 -1.40971085e-02 7.14895874e-02 8.47924724e-02 7.72367418e-02 5.17972419e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93522652e-03 -3.61479958e-02 -3.71369430e-04 -6.88167538e-02 -1.20216004e-02 6.89026698e-02 8.16626228e-02 7.44494765e-02 4.93458850e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70350780e-03 -3.48805668e-02 -4.36898939e-04 -6.63726059e-02 -1.01997090e-02 6.64149768e-02 7.86563582e-02 7.17683398e-02 4.70234328e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48371064e-03 -3.36573761e-02 -4.95136637e-04 -6.40158616e-02 -8.60184690e-03 6.40210464e-02 7.57667013e-02 6.91875465e-02 4.48211619e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.27505822e-03 -3.24763234e-02 -5.46702569e-04 -6.17422556e-02 -7.20199041e-03 6.17159282e-02 7.29873330e-02 6.67018517e-02 4.27311612e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.07684059e-03 -3.13354789e-02 -5.92159979e-04 -5.95478707e-02 -5.97719015e-03 5.94950891e-02 7.03124732e-02 6.43064498e-02 4.07462095e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88840961e-03 -3.02330757e-02 -6.32021003e-04 -5.74291204e-02 -4.90719169e-03 5.73543890e-02 6.77368471e-02 6.19969500e-02 3.88597215e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70917171e-03 -2.91674874e-02 -6.66752411e-04 -5.53827048e-02 -3.97409084e-03 5.52900298e-02 6.52556197e-02 5.97693226e-02 3.70656727e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53858178e-03 -2.81372101e-02 -6.96780484e-04 -5.34055741e-02 -3.16204075e-03 5.32985131e-02 6.28643408e-02 5.76198538e-02 3.53585359e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37613829e-03 -2.71408494e-02 -7.22495187e-04 -5.14949027e-02 -2.45700244e-03 5.13766091e-02 6.05589054e-02 5.55451136e-02 3.37332304e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22137882e-03 -2.61771079e-02 -7.44253893e-04 -4.96480643e-02 -1.84652795e-03 4.95213268e-02 5.83355150e-02 5.35419238e-02 3.21850758e-03 0.00000000e+00 0.00000000e+00
