0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11978693e-02 -3.09529447e-01 5.90069473e-02 1.95278228e-01 2.58924328e+00 2.58726549e-01 4.73959197e-01 -4.43554217e-01 1.11641748e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30800384e-02 -2.99197239e-01 5.72626233e-02 1.92846589e-01 2.46439756e+00 2.58041402e-01 4.72856478e-01 -4.40645100e-01 1.30438387e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47867105e-02 -2.89203892e-01 5.54438164e-02 1.90307439e-01 2.34402500e+00 2.57208479e-01 4.71539898e-01 -4.37837334e-01 1.47484005e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63289307e-02 -2.79533194e-01 5.35583689e-02 1.87669889e-01 2.22807531e+00 2.56237074e-01 4.70021012e-01 -4.35120788e-01 1.62888615e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77515038e-02 -2.69928520e-01 5.15619945e-02 1.84869924e-01 2.11362048e+00 2.55105423e-01 4.68263393e-01 -4.32417861e-01 1.77099536e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.17503541e-02 -3.85558694e-01 5.67083620e-02 2.00893095e-01 3.47277938e+00 2.51765583e-01 4.75145093e-01 -4.76578868e-01 -1.17411714e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.61167752e-03 -3.68933767e-01 5.52553795e-02 1.98746964e-01 3.28014231e+00 2.52395153e-01 4.75689411e-01 -4.71842974e-01 -7.61168031e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.54654255e-03 -3.55997816e-01 5.39420174e-02 1.96821236e-01 3.12898643e+00 2.52662523e-01 4.75787856e-01 -4.68187498e-01 -4.55294273e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.73011829e-03 -3.43546773e-01 5.25213945e-02 1.94746823e-01 2.98272712e+00 2.52726108e-01 4.75597884e-01 -4.64689290e-01 -1.74207948e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54146841e-04 -3.31552630e-01 5.10033445e-02 1.92535617e-01 2.84136449e+00 2.52599054e-01 4.75136578e-01 -4.61333964e-01 8.37362974e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22152107e-03 -3.19989882e-01 4.93971071e-02 1.90198744e-01 2.70488100e+00 2.52293580e-01 4.74419744e-01 -4.58108220e-01 3.20056718e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.38616842e-03 -3.08835075e-01 4.77113680e-02 1.87746619e-01 2.57324210e+00 2.51821069e-01 4.73462046e-01 -4.54999672e-01 5.36162223e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36124067e-03 -2.98066698e-01 4.59543263e-02 1.85189042e-01 2.44640010e+00 2.51192163e-01 4.72277147e-01 -4.51996806e-01 7.33361395e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.15898853e-03 -2.87664950e-01 4.41337340e-02 1.82535255e-01 2.32429570e+00 2.50416840e-01 4.70877815e-01 -4.49088879e-01 9.12873508e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07908533e-02 -2.77611537e-01 4.22569285e-02 1.79793988e-01 2.20685948e+00 2.49504472e-01 4.69276015e-01 -4.46265854e-01 1.07583758e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22675407e-02 -2.67889532e-01 4.03308659e-02 1.76973503e-01 2.09401345e+00 2.48463883e-01 4.67482990e-01 -4.43518339e-01 1.22331965e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35990872e-02 -2.58483237e-01 3.83621442e-02 1.74081633e-01 1.98567226e+00 2.47303393e-01 4.65509331e-01 -4.40837538e-01 1.35631936e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48245342e-02 -2.49143197e-01 3.63040043e-02 1.71047497e-01 1.87907717e+00 2.45996049e-01 4.63306586e-01 -4.38147147e-01 1.47873433e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.08381888e-02 -3.60717044e-01 4.40979523e-02 1.91520168e-01 3.17918440e+00 2.46574424e-01 4.76893578e-01 -4.80758784e-01 -1.08298935e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.19657261e-03 -3.44537586e-01 4.22677845e-02 1.88742563e-01 2.99327731e+00 2.46745288e-01 4.76601303e-01 -4.76344407e-01 -7.19657447e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.50368727e-03 -3.31951289e-01 4.06869463e-02 1.86347415e-01 2.84806963e+00 2.46670043e-01 4.76054776e-01 -4.72909651e-01 -4.50945753e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.03281021e-03 -3.19839564e-01 3.90317104e-02 1.83840557e-01 2.70811766e+00 2.46416411e-01 4.75249430e-01 -4.69598091e-01 -2.04358622e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31081505e-04 -3.08175108e-01 3.73100300e-02 1.81231874e-01 2.57336349e+00 2.45996082e-01 4.74200802e-01 -4.66397348e-01 2.15972257e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30185104e-03 -2.96933069e-01 3.55294139e-02 1.78530654e-01 2.44373678e+00 2.45419929e-01 4.72923279e-01 -4.63295968e-01 2.28300236e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19235987e-03 -2.86090599e-01 3.36969429e-02 1.75745608e-01 2.31915497e+00 2.44698095e-01 4.71430224e-01 -4.60283286e-01 4.17029671e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91454952e-03 -2.75626759e-01 3.18193237e-02 1.72884960e-01 2.19952671e+00 2.43840071e-01 4.69734094e-01 -4.57349387e-01 5.88973643e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.47954009e-03 -2.65522283e-01 2.99029129e-02 1.69956481e-01 2.08475302e+00 2.42854755e-01 4.67846536e-01 -4.54485027e-01 7.45238851e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.89771206e-03 -2.55759381e-01 2.79537368e-02 1.66967523e-01 1.97472841e+00 2.41750508e-01 4.65778477e-01 -4.51681579e-01 8.86858656e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01787723e-02 -2.46321604e-01 2.59775139e-02 1.63925055e-01 1.86934219e+00 2.40535205e-01 4.63540185e-01 -4.48930989e-01 1.01479961e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13318132e-02 -2.37193708e-01 2.39796725e-02 1.60835690e-01 1.76847939e+00 2.39216269e-01 4.61141339e-01 -4.46225724e-01 1.12996729e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23909361e-02 -2.28133759e-01 2.19123594e-02 1.57623128e-01 1.66955006e+00 2.37762345e-01 4.58522231e-01 -4.43489253e-01 1.23576598e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.95763256e-03 -3.35678247e-01 3.15774790e-02 1.81761387e-01 2.90654529e+00 2.41738506e-01 4.78337175e-01 -4.85368682e-01 -9.95013917e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.75096596e-03 -3.19951385e-01 2.94678211e-02 1.78449154e-01 2.72809482e+00 2.41511345e-01 4.77260262e-01 -4.81167614e-01 -6.75096409e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.38290844e-03 -3.07722056e-01 2.76947711e-02 1.75659789e-01 2.58930572e+00 2.41139520e-01 4.76108785e-01 -4.77869989e-01 -4.38810586e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.21278322e-03 -2.95958240e-01 2.58766198e-02 1.72792655e-01 2.45603138e+00 2.40611905e-01 4.74726207e-01 -4.74665264e-01 -2.22248501e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.26993218e-04 -2.84633269e-01 2.40195671e-02 1.69855736e-01 2.32816274e+00 2.39938845e-01 4.73126594e-01 -4.71542940e-01 -2.40587305e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58701379e-03 -2.73722874e-01 2.21295091e-02 1.66856572e-01 2.20558324e+00 2.39129984e-01 4.71322992e-01 -4.68493296e-01 1.57006729e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24088443e-03 -2.63204753e-01 2.02120304e-02 1.63802259e-01 2.08816866e+00 2.38194323e-01 4.69327523e-01 -4.65507282e-01 3.22106227e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.74543150e-03 -2.53058475e-01 1.82724450e-02 1.60699522e-01 1.97579005e+00 2.37140294e-01 4.67151504e-01 -4.62576484e-01 4.72315504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.11072149e-03 -2.43265250e-01 1.63158070e-02 1.57554737e-01 1.86831456e+00 2.35975807e-01 4.64805528e-01 -4.59693072e-01 6.08636352e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34614693e-03 -2.33807736e-01 1.43469190e-02 1.54373948e-01 1.76560620e+00 2.34708298e-01 4.62299533e-01 -4.56849746e-01 7.32003736e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.46048524e-03 -2.24669907e-01 1.23703473e-02 1.51162899e-01 1.66752688e+00 2.33344770e-01 4.59642872e-01 -4.54039701e-01 8.43291618e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46195170e-03 -2.15836917e-01 1.03904290e-02 1.47927045e-01 1.57393707e+00 2.31891825e-01 4.56844359e-01 -4.51256594e-01 9.43318181e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03804033e-02 -2.07074762e-01 8.35942113e-03 1.44585971e-01 1.48241320e+00 2.30314346e-01 4.53833702e-01 -4.48422307e-01 1.03506389e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.10424311e-03 -3.10562177e-01 1.92106326e-02 1.71682433e-01 2.65380332e+00 2.37252494e-01 4.79460811e-01 -4.90300087e-01 -9.09748017e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.27831323e-03 -2.95300663e-01 1.69094130e-02 1.67924628e-01 2.48332834e+00 2.36678451e-01 4.77644712e-01 -4.86212999e-01 -6.27831137e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.19386128e-03 -2.83439800e-01 1.50116245e-02 1.64810011e-01 2.35127317e+00 2.36048631e-01 4.75923268e-01 -4.82976088e-01 -4.19854367e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.28569487e-03 -2.72036332e-01 1.30946000e-02 1.61648629e-01 2.22490389e+00 2.35283066e-01 4.73996768e-01 -4.79805493e-01 -2.29442883e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.41538850e-04 -2.61064160e-01 1.11629225e-02 1.58446668e-01 2.10406699e+00 2.34390884e-01 4.71877886e-01 -4.76692462e-01 -5.53767668e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04994330e-03 -2.50499539e-01 9.22099622e-03 1.55210022e-01 1.98860603e+00 2.33380602e-01 4.69578396e-01 -4.73628889e-01 1.03471013e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49927150e-03 -2.40320655e-01 7.27302267e-03 1.51944263e-01 1.87836120e+00 2.32260183e-01 4.67109251e-01 -4.70607223e-01 2.48146663e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81621228e-03 -2.30507532e-01 5.32302795e-03 1.48654702e-01 1.77317170e+00 2.31037090e-01 4.64480686e-01 -4.67620450e-01 3.79621771e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00985592e-03 -2.21041802e-01 3.37486134e-03 1.45346398e-01 1.67287625e+00 2.29718334e-01 4.61702298e-01 -4.64662050e-01 4.98800916e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08868035e-03 -2.11906521e-01 1.43219535e-03 1.42024164e-01 1.57731356e+00 2.28310509e-01 4.58783093e-01 -4.61725957e-01 6.06527976e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.06060352e-03 -2.03086035e-01 -5.01470571e-04 1.38692585e-01 1.48632304e+00 2.26819826e-01 4.55731559e-01 -4.58806533e-01 7.03591294e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.93303065e-03 -1.94565848e-01 -2.42280666e-03 1.35356027e-01 1.39974525e+00 2.25252142e-01 4.52555700e-01 -4.55898542e-01 7.90728342e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73216261e-03 -1.86120323e-01 -4.37839929e-03 1.31931142e-01 1.31531909e+00 2.23569083e-01 4.49175227e-01 -4.52921074e-01 8.70554530e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.27458162e-03 -2.85483066e-01 7.05648316e-03 1.61347101e-01 2.41988644e+00 2.33106069e-01 4.80248927e-01 -4.95447177e-01 -8.26848147e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.78211201e-03 -2.70703733e-01 4.64254944e-03 1.57225579e-01 2.25773120e+00 2.32227951e-01 4.77733731e-01 -4.91383344e-01 -5.78211108e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.94546193e-03 -2.59225793e-01 2.68027496e-03 1.53848934e-01 2.13259622e+00 2.31372228e-01 4.75473166e-01 -4.88137639e-01 -3.94967962e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.26568313e-03 -2.48197766e-01 7.21354682e-04 1.50453687e-01 2.01324171e+00 2.30398522e-01 4.73032114e-01 -4.84935295e-01 -2.27354375e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.31720095e-04 -2.37594062e-01 -1.23111088e-03 1.47044343e-01 1.89947606e+00 2.29314850e-01 4.70421931e-01 -4.81769169e-01 -7.42717637e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.66642023e-04 -2.27391408e-01 -3.17408448e-03 1.43625251e-01 1.79110901e+00 2.28128712e-01 4.67653193e-01 -4.78632641e-01 6.52952908e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93888388e-03 -2.17568431e-01 -5.10463167e-03 1.40200553e-01 1.68795086e+00 2.26847125e-01 4.64735741e-01 -4.75519535e-01 1.92289560e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09380726e-03 -2.08105560e-01 -7.01990654e-03 1.36774236e-01 1.58981434e+00 2.25476677e-01 4.61678793e-01 -4.72424128e-01 3.07586589e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13960271e-03 -1.98984804e-01 -8.91716415e-03 1.33350122e-01 1.49651483e+00 2.24023564e-01 4.58490999e-01 -4.69341107e-01 4.12001366e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08390598e-03 -1.90189575e-01 -1.07937689e-02 1.29931871e-01 1.40787049e+00 2.22493617e-01 4.55180492e-01 -4.66265546e-01 5.06293892e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93384440e-03 -1.81704546e-01 -1.26471980e-02 1.26522981e-01 1.32370275e+00 2.20892330e-01 4.51754941e-01 -4.63192878e-01 5.91173749e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69607883e-03 -1.73515528e-01 -1.44750446e-02 1.23126798e-01 1.24383651e+00 2.19224889e-01 4.48221590e-01 -4.60118885e-01 6.67304245e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39365183e-03 -1.65405702e-01 -1.63218343e-02 1.19658102e-01 1.16616804e+00 2.17450069e-01 4.44490683e-01 -4.56958811e-01 7.36985452e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.46605568e-03 -2.60548523e-01 -4.83076442e-03 1.50817053e-01 2.20372744e+00 2.29284660e-01 4.80686763e-01 -5.00708506e-01 -7.46055273e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.26585896e-03 -2.46270955e-01 -7.28703151e-03 1.46406963e-01 2.05008984e+00 2.28138044e-01 4.77508098e-01 -4.96585518e-01 -5.26585663e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.64593924e-03 -2.35192324e-01 -9.26023044e-03 1.42826184e-01 1.93195436e+00 2.27082920e-01 4.74735834e-01 -4.93268145e-01 -3.64973517e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.16551775e-03 -2.24556474e-01 -1.12106009e-02 1.39252235e-01 1.81962777e+00 2.25925536e-01 4.71806367e-01 -4.89974710e-01 -2.17258843e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.14658985e-04 -2.14338290e-01 -1.31363852e-02 1.35688059e-01 1.71288643e+00 2.24672907e-01 4.68729805e-01 -4.86699525e-01 -8.24544704e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15821992e-04 -2.04514923e-01 -1.50357859e-02 1.32136561e-01 1.61151195e+00 2.23331614e-01 4.65515582e-01 -4.83437320e-01 4.03525383e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53445180e-03 -1.95065399e-01 -1.69070200e-02 1.28600554e-01 1.51529004e+00 2.21907822e-01 4.62172495e-01 -4.80183179e-01 1.52010003e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54914669e-03 -1.85970513e-01 -1.87483134e-02 1.25082786e-01 1.42401197e+00 2.20407331e-01 4.58708794e-01 -4.76932548e-01 2.53305314e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46727194e-03 -1.77212616e-01 -2.05579244e-02 1.21585930e-01 1.33747442e+00 2.18835601e-01 4.55132238e-01 -4.73681218e-01 3.44971283e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29569139e-03 -1.68775433e-01 -2.23341593e-02 1.18112567e-01 1.25547940e+00 2.17197774e-01 4.51450134e-01 -4.70425295e-01 4.27691037e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.04080845e-03 -1.60643932e-01 -2.40753824e-02 1.14665186e-01 1.17783445e+00 2.15498704e-01 4.47669381e-01 -4.67161196e-01 5.02102041e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.70860327e-03 -1.52804196e-01 -2.57800253e-02 1.11246182e-01 1.10435260e+00 2.13742971e-01 4.43796506e-01 -4.63885627e-01 5.68799779e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.31938102e-03 -1.45048662e-01 -2.74897771e-02 1.07769416e-01 1.03308158e+00 2.11886816e-01 4.39732765e-01 -4.60509064e-01 6.29811028e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.67682610e-03 -2.35858583e-01 -1.64021198e-02 1.40151238e-01 2.00427642e+00 2.25770556e-01 4.80760241e-01 -5.05988112e-01 -6.67186642e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.73305024e-03 -2.22104102e-01 -1.88381653e-02 1.35521501e-01 1.85923207e+00 2.24384755e-01 4.76950079e-01 -5.01731515e-01 -4.73304931e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.30291629e-03 -2.11442271e-01 -2.07749136e-02 1.31789536e-01 1.74808719e+00 2.23151918e-01 4.73690785e-01 -4.98285962e-01 -3.30633379e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.99676523e-03 -2.01216203e-01 -2.26723023e-02 1.28087223e-01 1.64272307e+00 2.21830742e-01 4.70296449e-01 -4.94848324e-01 -2.00312537e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.05685193e-04 -1.91401213e-01 -2.45297811e-02 1.24416050e-01 1.54288971e+00 2.20427346e-01 4.66775997e-01 -4.91414224e-01 -8.14570617e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78566892e-04 -1.81974845e-01 -2.63466693e-02 1.20777588e-01 1.44834586e+00 2.18947483e-01 4.63137790e-01 -4.87979611e-01 2.67522753e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26364539e-03 -1.72916492e-01 -2.81222173e-02 1.17173415e-01 1.35885756e+00 2.17396553e-01 4.59389625e-01 -4.84540695e-01 1.25076483e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15665733e-03 -1.64207286e-01 -2.98556157e-02 1.13605134e-01 1.27419919e+00 2.15779647e-01 4.55538842e-01 -4.81093978e-01 2.14222394e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96421416e-03 -1.55829886e-01 -3.15460252e-02 1.10074350e-01 1.19415298e+00 2.14101566e-01 4.51592354e-01 -4.77636242e-01 2.94847769e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69247527e-03 -1.47768304e-01 -3.31925992e-02 1.06582645e-01 1.11850877e+00 2.12366837e-01 4.47556687e-01 -4.74164528e-01 3.67565568e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.34718388e-03 -1.40007773e-01 -3.47945004e-02 1.03131574e-01 1.04706385e+00 2.10579737e-01 4.43438012e-01 -4.70676132e-01 4.32947498e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93370020e-03 -1.32534620e-01 -3.63509132e-02 9.97226491e-02 9.79622804e-01 2.08744307e-01 4.39242179e-01 -4.67168594e-01 4.91527273e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.46994836e-03 -1.25150958e-01 -3.79000333e-02 9.62696741e-02 9.14378304e-01 2.06814496e-01 4.34861906e-01 -4.63546835e-01 5.45093967e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.90567978e-03 -2.11506757e-01 -2.76132060e-02 1.29405926e-01 1.82050741e+00 2.22543546e-01 4.80456237e-01 -5.11195618e-01 -5.90121014e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.18714341e-03 -1.98297337e-01 -2.99738329e-02 1.24619603e-01 1.68403101e+00 2.20942497e-01 4.76043671e-01 -5.06738722e-01 -4.18714248e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.92344665e-03 -1.88070094e-01 -3.18325220e-02 1.20784780e-01 1.57979596e+00 2.19549520e-01 4.72319828e-01 -5.03114611e-01 -2.92652137e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.76990058e-03 -1.78271495e-01 -3.36380939e-02 1.16999929e-01 1.48126572e+00 2.18080552e-01 4.68482142e-01 -4.99485662e-01 -1.77561875e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.18525596e-04 -1.68877257e-01 -3.53910688e-02 1.13265203e-01 1.38816919e+00 2.16540907e-01 4.64538415e-01 -4.95848662e-01 -7.26508488e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38063533e-04 -1.59865298e-01 -3.70917558e-02 1.09580942e-01 1.30024711e+00 2.14935598e-01 4.60495976e-01 -4.92200631e-01 2.28148219e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10672688e-03 -1.51215350e-01 -3.87403263e-02 1.05947588e-01 1.21725035e+00 2.13269341e-01 4.56361683e-01 -4.88538782e-01 1.09517099e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89383473e-03 -1.42908856e-01 -4.03368294e-02 1.02365687e-01 1.13894054e+00 2.11546593e-01 4.52142009e-01 -4.84860558e-01 1.88089481e-03 0.00000000e+00 0.00000000e+00
