0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.30281614e+00 -3.55002723e+00 -3.17933363e+00 -3.17931509e+00 9.59233524e+01 -3.17845553e+00 -3.17843700e+00 -3.55133143e+00 -3.30281716e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45519154e-12 -2.47270986e-01 1.23508438e-01 1.23528130e-01 1.23042877e+02 1.24408372e-01 1.24428064e-01 -2.48602018e-01 -1.45519154e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89250451e+00 2.64519372e+00 3.01602956e+00 3.01605020e+00 1.52908804e+02 3.01694719e+00 3.01696783e+00 2.64384094e+00 2.89250530e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.99734644e+00 5.74998517e+00 6.12089341e+00 6.12091502e+00 1.90703875e+02 6.12182871e+00 6.12185033e+00 5.74861066e+00 5.99734799e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.34018737e+00 9.09277248e+00 9.46375783e+00 9.46378042e+00 2.37417537e+02 9.46471079e+00 9.46473339e+00 9.09137623e+00 9.34018967e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29482479e+01 1.27007765e+01 1.30718432e+01 1.30718668e+01 2.94093864e+02 1.30728138e+01 1.30728374e+01 1.26993585e+01 1.29482509e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68505151e+01 1.66029845e+01 1.69741367e+01 1.69741613e+01 3.61853328e+02 1.69751249e+01 1.69751496e+01 1.66015448e+01 1.68505188e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10778612e+01 2.08302690e+01 2.12015101e+01 2.12015358e+01 4.41894687e+02 2.12025161e+01 2.12025417e+01 2.08288074e+01 2.10778655e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56632051e+01 2.54155490e+01 2.57868825e+01 2.57869092e+01 5.35497512e+02 2.57879062e+01 2.57879329e+01 2.54140656e+01 2.56632100e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06416738e+01 3.03939518e+01 3.07653807e+01 3.07654085e+01 6.44024772e+02 3.07664222e+01 3.07664500e+01 3.03924464e+01 3.06416794e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60507526e+01 3.58029628e+01 3.61744900e+01 3.61745188e+01 7.68925216e+02 3.61755493e+01 3.61755781e+01 3.58014354e+01 3.60507588e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19304416e+01 4.16825821e+01 4.20542102e+01 4.20542401e+01 9.11735817e+02 4.20552874e+01 4.20553174e+01 4.16810327e+01 4.19304484e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.84983905e+01 4.82504579e+01 4.86221920e+01 4.86222231e+01 1.07862033e+03 4.86232876e+01 4.86233188e+01 4.82488857e+01 4.84983978e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.16878174e+00 -3.41721416e+00 -3.04470368e+00 -3.04468198e+00 1.02077804e+02 -3.04373379e+00 -3.04371207e+00 -3.41864816e+00 -3.16878287e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91038309e-12 -2.48486459e-01 1.24100536e-01 1.24123581e-01 1.29340927e+02 1.25094533e-01 1.25117585e-01 -2.49949768e-01 -2.91038309e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.76990370e+00 2.52138107e+00 2.89401862e+00 2.89404277e+00 1.58911709e+02 2.89503214e+00 2.89505630e+00 2.51989400e+00 2.76990459e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73777388e+00 5.48920494e+00 5.86190821e+00 5.86193349e+00 1.95973688e+02 5.86294123e+00 5.86296652e+00 5.48769412e+00 5.73777562e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.92712379e+00 8.67850535e+00 9.05127911e+00 9.05130553e+00 2.41424177e+02 9.05233161e+00 9.05235804e+00 8.67697079e+00 8.92712634e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23628450e+01 1.21141741e+01 1.24870227e+01 1.24870503e+01 2.96211348e+02 1.24880947e+01 1.24881223e+01 1.21126158e+01 1.23628483e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60713943e+01 1.58226683e+01 1.61955958e+01 1.61956246e+01 3.61349929e+02 1.61966873e+01 1.61967161e+01 1.58210862e+01 1.60713984e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00808943e+01 1.98321107e+01 2.02051208e+01 2.02051507e+01 4.37922598e+02 2.02062317e+01 2.02062617e+01 1.98305048e+01 2.00808992e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44212743e+01 2.41724308e+01 2.45455268e+01 2.45455579e+01 5.27081974e+02 2.45466573e+01 2.45466885e+01 2.41708010e+01 2.44212798e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91244107e+01 2.88755053e+01 2.92486903e+01 2.92487227e+01 6.30052665e+02 2.92498404e+01 2.92498729e+01 2.88738516e+01 2.91244170e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42242563e+01 3.39752870e+01 3.43485639e+01 3.43485975e+01 7.48133084e+02 3.43497337e+01 3.43497674e+01 3.39736093e+01 3.42242632e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97569738e+01 3.95079388e+01 3.98813102e+01 3.98813451e+01 8.82697336e+02 3.98824997e+01 3.98825347e+01 3.95062369e+01 3.97569813e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59252459e+01 4.56761418e+01 4.60496128e+01 4.60496491e+01 1.03945168e+03 4.60508226e+01 4.60508589e+01 4.56744151e+01 4.59252541e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.03584030e+00 -3.28546758e+00 -2.91118186e+00 -2.91115646e+00 1.07477389e+02 -2.91011061e+00 -2.91008522e+00 -3.28704388e+00 -3.03584157e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.70127732e-13 -2.49675259e-01 1.24677308e-01 1.24704264e-01 1.34738190e+02 1.25775144e-01 1.25802100e-01 -2.51283556e-01 9.70127732e-13 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64873943e+00 2.39903188e+00 2.77342870e+00 2.77345694e+00 1.63902272e+02 2.77454808e+00 2.77457633e+00 2.39739763e+00 2.64874042e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.48170616e+00 5.23195668e+00 5.60641219e+00 5.60644174e+00 2.00128260e+02 5.60755307e+00 5.60758263e+00 5.23029650e+00 5.48170810e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.52040963e+00 8.27061498e+00 8.64513400e+00 8.64516488e+00 2.44228101e+02 8.64629638e+00 8.64632726e+00 8.26892888e+00 8.52041248e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17875746e+01 1.15377318e+01 1.19123188e+01 1.19123510e+01 2.97060716e+02 1.19135026e+01 1.19135348e+01 1.15360198e+01 1.17875783e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53073087e+01 1.50574151e+01 1.54320740e+01 1.54321076e+01 3.59542772e+02 1.54332794e+01 1.54333130e+01 1.50556771e+01 1.53073133e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91051865e+01 1.88552395e+01 1.92299741e+01 1.92300091e+01 4.32649659e+02 1.92312010e+01 1.92312360e+01 1.88534755e+01 1.91051919e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.32083727e+01 2.29583701e+01 2.33331839e+01 2.33332203e+01 5.17417039e+02 2.33344323e+01 2.33344687e+01 2.29565800e+01 2.32083790e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.76457443e+01 2.73956838e+01 2.77705799e+01 2.77706177e+01 6.14942429e+02 2.77718499e+01 2.77718878e+01 2.73938676e+01 2.76457512e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24480000e+01 3.21978798e+01 3.25728610e+01 3.25729003e+01 7.26386564e+02 3.25741527e+01 3.25741920e+01 3.21960374e+01 3.24480077e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76477760e+01 3.73975942e+01 3.77726633e+01 3.77727040e+01 8.52974811e+02 3.77739767e+01 3.77740175e+01 3.73957255e+01 3.76477844e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.34336113e+01 4.31833647e+01 4.35585264e+01 4.35585687e+01 9.99982902e+02 4.35598623e+01 4.35599046e+01 4.31814689e+01 4.34336205e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.90431346e+00 -3.15510768e+00 -2.77909076e+00 -2.77906104e+00 1.12144867e+02 -2.77790765e+00 -2.77787793e+00 -3.15683995e+00 -2.90431487e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.91038309e-12 -2.50835866e-01 1.25237748e-01 1.25269279e-01 1.39269440e+02 1.26450196e-01 1.26481727e-01 -2.52603084e-01 2.91038309e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52927865e+00 2.27841461e+00 2.65452576e+00 2.65455879e+00 1.67926366e+02 2.65576197e+00 2.65579500e+00 2.27661907e+00 2.52927975e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.22967590e+00 4.97877453e+00 5.35493694e+00 5.35497148e+00 2.03225889e+02 5.35619687e+00 5.35623142e+00 4.97695069e+00 5.22967807e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.12083579e+00 7.86989380e+00 8.24611236e+00 8.24614844e+00 2.45901061e+02 8.24739599e+00 8.24743208e+00 7.86804167e+00 8.12083898e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12234706e+01 1.09724850e+01 1.13487641e+01 1.13488018e+01 2.96727936e+02 1.13500715e+01 1.13501091e+01 1.09706045e+01 1.12234747e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45595098e+01 1.43084778e+01 1.46848217e+01 1.46848610e+01 3.56532451e+02 1.46861528e+01 1.46861920e+01 1.43065691e+01 1.45595149e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81521710e+01 1.79010901e+01 1.82775025e+01 1.82775434e+01 4.26191058e+02 1.82788573e+01 1.82788981e+01 1.78991530e+01 1.81521771e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20260668e+01 2.17749347e+01 2.21514190e+01 2.21514615e+01 5.06631899e+02 2.21527975e+01 2.21528400e+01 2.17729691e+01 2.20260737e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62073104e+01 2.59561249e+01 2.63326843e+01 2.63327285e+01 5.98836014e+02 2.63340867e+01 2.63341308e+01 2.59541308e+01 2.62073182e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.07236092e+01 3.04723683e+01 3.08490058e+01 3.08490516e+01 7.03838313e+02 3.08504320e+01 3.08504779e+01 3.04703456e+01 3.07236178e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56043622e+01 3.53530641e+01 3.57297823e+01 3.57298298e+01 8.22728626e+02 3.57312325e+01 3.57312801e+01 3.53510127e+01 3.56043716e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10247585e+01 4.07734000e+01 4.11502036e+01 4.11502529e+01 9.60378098e+02 4.11516785e+01 4.11517279e+01 4.07713191e+01 4.10247687e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.77449704e+00 -3.02642857e+00 -2.64872731e+00 -2.64869253e+00 1.16103916e+02 -2.64742077e+00 -2.64738600e+00 -3.02833185e+00 -2.77449863e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.70127732e-13 -2.51966625e-01 1.25780776e-01 1.25817657e-01 1.42970306e+02 1.27119660e-01 1.27156541e-01 -2.53908008e-01 9.70127732e-13 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41176550e+00 2.15977511e+00 2.53755284e+00 2.53759146e+00 1.71030312e+02 2.53891794e+00 2.53895656e+00 2.15780282e+00 2.41176674e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98216797e+00 4.73014506e+00 5.10796621e+00 5.10800659e+00 2.05324857e+02 5.10935747e+00 5.10939785e+00 4.72814191e+00 4.98217038e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.72911811e+00 7.47705937e+00 7.85492889e+00 7.85497105e+00 2.46514163e+02 7.85634628e+00 7.85638845e+00 7.47502536e+00 7.72912167e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06714616e+01 1.04193640e+01 1.07972864e+01 1.07973304e+01 2.95297522e+02 1.07987299e+01 1.07987739e+01 1.04172991e+01 1.06714663e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38291125e+01 1.35769732e+01 1.39549527e+01 1.39549985e+01 3.52417117e+02 1.39564224e+01 1.39564682e+01 1.35748775e+01 1.38291183e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72231114e+01 1.69709278e+01 1.73489682e+01 1.73490159e+01 4.18658368e+02 1.73504640e+01 1.73505117e+01 1.69688012e+01 1.72231181e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08757187e+01 2.06234885e+01 2.10015932e+01 2.10016428e+01 4.94850801e+02 2.10031152e+01 2.10031648e+01 2.06213308e+01 2.08757264e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48105055e+01 2.45582266e+01 2.49363988e+01 2.49364503e+01 5.81868935e+02 2.49379471e+01 2.49379986e+01 2.45560378e+01 2.48105142e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90524332e+01 2.88001035e+01 2.91783462e+01 2.91783997e+01 6.80632957e+02 2.91799208e+01 2.91799743e+01 2.87978835e+01 2.90524428e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36279359e+01 3.33755535e+01 3.37538695e+01 3.37539250e+01 7.92109434e+02 3.37554705e+01 3.37555260e+01 3.33733023e+01 3.36279463e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86996149e+01 3.84471768e+01 3.88255705e+01 3.88256280e+01 9.20789830e+02 3.88271987e+01 3.88272563e+01 3.84448934e+01 3.86996263e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.64666422e+00 -2.89970197e+00 -2.52036574e+00 -2.52032507e+00 1.19379494e+02 -2.51892307e+00 -2.51888241e+00 -2.90179241e+00 -2.64666599e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.79089380e-12 -2.53066033e-01 1.26305282e-01 1.26348391e-01 1.45877380e+02 1.27783641e-01 1.27826750e-01 -2.55198032e-01 -6.79089380e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29642235e+00 2.04333734e+00 2.42273113e+00 2.42277625e+00 1.73261133e+02 2.42423839e+00 2.42428351e+00 2.04117165e+00 2.29642373e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73962172e+00 4.48650940e+00 4.86593810e+00 4.86598527e+00 2.06483653e+02 4.86747421e+00 4.86752139e+00 4.48431006e+00 4.73962441e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34590070e+00 7.09275731e+00 7.47222655e+00 7.47227578e+00 2.46138055e+02 7.47379147e+00 7.47384072e+00 7.09052432e+00 7.34590466e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01323768e+01 9.87919947e+00 1.02587135e+01 1.02587648e+01 2.92852699e+02 1.02603072e+01 1.02603585e+01 9.87693284e+00 1.01323820e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31171019e+01 1.28638878e+01 1.32434508e+01 1.32435042e+01 3.47292634e+02 1.32450733e+01 1.32451268e+01 1.28615875e+01 1.31171082e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63191094e+01 1.60658561e+01 1.64454718e+01 1.64455274e+01 4.10159715e+02 1.64471232e+01 1.64471788e+01 1.60635221e+01 1.63191170e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97584959e+01 1.95052008e+01 1.98848728e+01 1.98849307e+01 4.82193222e+02 1.98865531e+01 1.98866110e+01 1.95028330e+01 1.97585045e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34564981e+01 2.32031590e+01 2.35828906e+01 2.35829507e+01 5.64170489e+02 2.35845998e+01 2.35846599e+01 2.32007574e+01 2.34565077e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74355604e+01 2.71821755e+01 2.75619696e+01 2.75620319e+01 6.56907326e+02 2.75637078e+01 2.75637702e+01 2.71797398e+01 2.74355711e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17194060e+01 3.14659733e+01 3.18458326e+01 3.18458973e+01 7.61258480e+02 3.18475999e+01 3.18476647e+01 3.14635036e+01 3.17194177e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64587802e+01 3.62052967e+01 3.65852255e+01 3.65852926e+01 8.81359565e+02 3.65870228e+01 3.65870900e+01 3.62027918e+01 3.64587928e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.52106485e+00 -2.77517591e+00 -2.39425719e+00 -2.39420965e+00 1.21997628e+02 -2.39266425e+00 -2.39261670e+00 -2.77747134e+00 -2.52106683e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91038309e-12 -2.54132181e-01 1.26809940e-01 1.26860321e-01 1.48028015e+02 1.28442228e-01 1.28492624e-01 -2.56472915e-01 -2.91038309e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18345082e+00 1.92930451e+00 2.31026106e+00 2.31031378e+00 1.74666304e+02 2.31192522e+00 2.31197796e+00 1.92692706e+00 2.18345236e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50243225e+00 4.24826382e+00 4.62924673e+00 4.62930182e+00 2.06760704e+02 4.63094269e+00 4.63099781e+00 4.24584970e+00 4.50243525e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.97175821e+00 6.71756425e+00 7.09857861e+00 7.09863609e+00 2.44842660e+02 7.10030633e+00 7.10036385e+00 6.71511347e+00 6.97176263e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.60694874e+00 9.35272611e+00 9.73377657e+00 9.73383650e+00 2.89475142e+02 9.73553604e+00 9.73559601e+00 9.35023868e+00 9.60695452e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24243381e+01 1.21700839e+01 1.25511748e+01 1.25512372e+01 3.41252333e+02 1.25529660e+01 1.25530284e+01 1.21675598e+01 1.24243452e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54411126e+01 1.51868243e+01 1.55679593e+01 1.55680243e+01 4.00799560e+02 1.55697823e+01 1.55698473e+01 1.51842634e+01 1.54411210e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86753807e+01 1.84210558e+01 1.88022387e+01 1.88023062e+01 4.68773713e+02 1.88040935e+01 1.88041610e+01 1.84184582e+01 1.86753903e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21462397e+01 2.18918760e+01 2.22731099e+01 2.22731800e+01 5.45863662e+02 2.22749966e+01 2.22750668e+01 2.18892415e+01 2.21462505e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58738322e+01 2.56194276e+01 2.60007156e+01 2.60007883e+01 6.32790481e+02 2.60026343e+01 2.60027070e+01 2.56167561e+01 2.58738440e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.98794050e+01 2.96249577e+01 3.00063026e+01 3.00063779e+01 7.30307709e+02 3.00082533e+01 3.00083287e+01 2.96222491e+01 2.98794180e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43025505e+01 3.40480576e+01 3.44294633e+01 3.44295414e+01 8.42217906e+02 3.44314471e+01 3.44315253e+01 3.40453107e+01 3.43025645e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.39792694e+00 -2.65307651e+00 -2.27063098e+00 -2.27057537e+00 1.23985252e+02 -2.26887231e+00 -2.26881672e+00 -2.65559638e+00 -2.39792914e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.82076618e-12 -2.55163252e-01 1.27293453e-01 1.27352342e-01 1.49460266e+02 1.29095510e-01 1.29154399e-01 -2.57732451e-01 5.82076618e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07303147e+00 1.81785935e+00 2.20032172e+00 2.20038332e+00 1.75293528e+02 2.20215891e+00 2.20222052e+00 1.81525016e+00 2.07303318e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.27095217e+00 4.01576354e+00 4.39824299e+00 4.39830734e+00 2.06214141e+02 4.40011524e+00 4.40017960e+00 4.01311442e+00 4.27095552e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60719886e+00 6.35199025e+00 6.73449194e+00 6.73455907e+00 2.42696931e+02 6.73639919e+00 6.73646635e+00 6.34930121e+00 6.60720378e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.09581825e+00 8.84058649e+00 9.22311513e+00 9.22318509e+00 2.85244740e+02 9.22505737e+00 9.22512736e+00 8.83785754e+00 9.09582469e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17515630e+01 1.14963051e+01 1.18788650e+01 1.18789379e+01 3.34386799e+02 1.18808423e+01 1.18809151e+01 1.14935362e+01 1.17515709e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45899221e+01 1.43346355e+01 1.47172306e+01 1.47173064e+01 3.90678526e+02 1.47192429e+01 1.47193186e+01 1.43318267e+01 1.45899314e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76271814e+01 1.73718636e+01 1.77544975e+01 1.77545762e+01 4.54701771e+02 1.77565448e+01 1.77566236e+01 1.73690147e+01 1.76271920e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08804801e+01 2.06251289e+01 2.10078049e+01 2.10078866e+01 5.27065075e+02 2.10098873e+01 2.10099691e+01 2.06222399e+01 2.08804920e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43678586e+01 2.41124720e+01 2.44951931e+01 2.44952778e+01 6.08403734e+02 2.44973107e+01 2.44973955e+01 2.41095427e+01 2.43678718e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.81083082e+01 2.78528842e+01 2.82356532e+01 2.82357410e+01 6.99379904e+02 2.82378061e+01 2.82378941e+01 2.78499145e+01 2.81083227e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22309394e+01 3.19754752e+01 3.23582959e+01 3.23583869e+01 8.03484864e+02 3.23604853e+01 3.23605764e+01 3.19724639e+01 3.22309550e+01 0.00000000e+00 0.00000000e+00
